bookingId,propertyId,tenantId,startDate,endDate,status
book_1,property_44,tenant_48,2026-07-01,2026-07-15,Approved
book_2,property_45,tenant_11,2026-07-01,2026-07-15,Pending
book_3,property_80,tenant_50,2026-07-01,2026-07-15,Rejected
book_4,property_40,tenant_25,2026-07-01,2026-07-15,Approved
book_5,property_36,tenant_40,2026-07-01,2026-07-15,Approved
book_6,property_2,tenant_22,2026-07-01,2026-07-15,Approved
book_7,property_3,tenant_21,2026-07-01,2026-07-15,Pending
book_8,property_68,tenant_44,2026-07-01,2026-07-15,Pending
book_9,property_65,tenant_17,2026-07-01,2026-07-15,Rejected
book_10,property_90,tenant_19,2026-07-01,2026-07-15,Rejected
book_11,property_27,tenant_34,2026-07-01,2026-07-15,Rejected
book_12,property_53,tenant_8,2026-07-01,2026-07-15,Approved
book_13,property_76,tenant_20,2026-07-01,2026-07-15,Rejected
book_14,property_37,tenant_33,2026-07-01,2026-07-15,Rejected
book_15,property_59,tenant_21,2026-07-01,2026-07-15,Approved
book_16,property_68,tenant_32,2026-07-01,2026-07-15,Rejected
book_17,property_36,tenant_37,2026-07-01,2026-07-15,Pending
book_18,property_36,tenant_3,2026-07-01,2026-07-15,Approved
book_19,property_99,tenant_21,2026-07-01,2026-07-15,Approved
book_20,property_45,tenant_32,2026-07-01,2026-07-15,Pending
book_21,property_53,tenant_40,2026-07-01,2026-07-15,Approved
book_22,property_24,tenant_48,2026-07-01,2026-07-15,Pending
book_23,property_61,tenant_20,2026-07-01,2026-07-15,Rejected
book_24,property_58,tenant_25,2026-07-01,2026-07-15,Pending
book_25,property_77,tenant_2,2026-07-01,2026-07-15,Pending
book_26,property_35,tenant_1,2026-07-01,2026-07-15,Rejected
book_27,property_68,tenant_29,2026-07-01,2026-07-15,Pending
book_28,property_74,tenant_29,2026-07-01,2026-07-15,Pending
book_29,property_93,tenant_25,2026-07-01,2026-07-15,Pending
book_30,property_77,tenant_34,2026-07-01,2026-07-15,Approved
book_31,property_75,tenant_9,2026-07-01,2026-07-15,Pending
book_32,property_50,tenant_25,2026-07-01,2026-07-15,Rejected
book_33,property_56,tenant_9,2026-07-01,2026-07-15,Approved
book_34,property_74,tenant_37,2026-07-01,2026-07-15,Rejected
book_35,property_50,tenant_34,2026-07-01,2026-07-15,Approved
book_36,property_70,tenant_3,2026-07-01,2026-07-15,Pending
book_37,property_69,tenant_49,2026-07-01,2026-07-15,Rejected
book_38,property_63,tenant_12,2026-07-01,2026-07-15,Rejected
book_39,property_53,tenant_10,2026-07-01,2026-07-15,Rejected
book_40,property_17,tenant_45,2026-07-01,2026-07-15,Approved
book_41,property_29,tenant_8,2026-07-01,2026-07-15,Rejected
book_42,property_97,tenant_43,2026-07-01,2026-07-15,Pending
book_43,property_8,tenant_17,2026-07-01,2026-07-15,Pending
book_44,property_57,tenant_14,2026-07-01,2026-07-15,Pending
book_45,property_79,tenant_11,2026-07-01,2026-07-15,Approved
book_46,property_60,tenant_28,2026-07-01,2026-07-15,Rejected
book_47,property_81,tenant_49,2026-07-01,2026-07-15,Approved
book_48,property_24,tenant_25,2026-07-01,2026-07-15,Pending
book_49,property_19,tenant_1,2026-07-01,2026-07-15,Pending
book_50,property_8,tenant_5,2026-07-01,2026-07-15,Pending
book_51,property_91,tenant_45,2026-07-01,2026-07-15,Pending
book_52,property_79,tenant_20,2026-07-01,2026-07-15,Rejected
book_53,property_73,tenant_38,2026-07-01,2026-07-15,Rejected
book_54,property_42,tenant_21,2026-07-01,2026-07-15,Rejected
book_55,property_96,tenant_31,2026-07-01,2026-07-15,Pending
book_56,property_9,tenant_34,2026-07-01,2026-07-15,Pending
book_57,property_81,tenant_47,2026-07-01,2026-07-15,Approved
book_58,property_30,tenant_15,2026-07-01,2026-07-15,Approved
book_59,property_5,tenant_29,2026-07-01,2026-07-15,Rejected
book_60,property_95,tenant_27,2026-07-01,2026-07-15,Pending
book_61,property_99,tenant_13,2026-07-01,2026-07-15,Rejected
book_62,property_17,tenant_13,2026-07-01,2026-07-15,Approved
book_63,property_83,tenant_46,2026-07-01,2026-07-15,Approved
book_64,property_1,tenant_10,2026-07-01,2026-07-15,Rejected
book_65,property_1,tenant_19,2026-07-01,2026-07-15,Approved
book_66,property_90,tenant_42,2026-07-01,2026-07-15,Pending
book_67,property_76,tenant_38,2026-07-01,2026-07-15,Rejected
book_68,property_21,tenant_4,2026-07-01,2026-07-15,Approved
book_69,property_47,tenant_36,2026-07-01,2026-07-15,Rejected
book_70,property_50,tenant_41,2026-07-01,2026-07-15,Rejected
book_71,property_82,tenant_22,2026-07-01,2026-07-15,Rejected
book_72,property_35,tenant_13,2026-07-01,2026-07-15,Pending
book_73,property_55,tenant_8,2026-07-01,2026-07-15,Approved
book_74,property_9,tenant_36,2026-07-01,2026-07-15,Pending
book_75,property_42,tenant_45,2026-07-01,2026-07-15,Pending
book_76,property_44,tenant_15,2026-07-01,2026-07-15,Rejected
book_77,property_87,tenant_2,2026-07-01,2026-07-15,Approved
book_78,property_94,tenant_44,2026-07-01,2026-07-15,Approved
book_79,property_80,tenant_10,2026-07-01,2026-07-15,Pending
book_80,property_72,tenant_33,2026-07-01,2026-07-15,Approved
book_81,property_76,tenant_44,2026-07-01,2026-07-15,Rejected
book_82,property_77,tenant_26,2026-07-01,2026-07-15,Approved
book_83,property_17,tenant_50,2026-07-01,2026-07-15,Approved
