paymentId,bookingId,amount,paymentDate,paymentMethod,paymentStatus
pay_1,book_120,977,2026-06-01,FPX,Completed
pay_2,book_152,1639,2026-06-01,E-Wallet,Failed
pay_3,book_110,1370,2026-06-01,FPX,Completed
pay_4,book_16,2777,2026-06-01,Credit Card,Failed
pay_5,book_47,1122,2026-06-01,E-Wallet,Failed
pay_6,book_189,1302,2026-06-01,FPX,Failed
pay_7,book_91,3503,2026-06-01,Credit Card,Failed
pay_8,book_171,1886,2026-06-01,FPX,Completed
pay_9,book_141,4898,2026-06-01,E-Wallet,Completed
pay_10,book_141,2250,2026-06-01,E-Wallet,Completed
pay_11,book_153,2775,2026-06-01,FPX,Failed
pay_12,book_176,1973,2026-06-01,FPX,Failed
pay_13,book_78,2247,2026-06-01,E-Wallet,Failed
pay_14,book_177,3604,2026-06-01,E-Wallet,Completed
pay_15,book_119,2592,2026-06-01,E-Wallet,Failed
pay_16,book_162,4860,2026-06-01,FPX,Failed
pay_17,book_168,3694,2026-06-01,FPX,Failed
pay_18,book_19,3633,2026-06-01,E-Wallet,Completed
pay_19,book_157,1333,2026-06-01,E-Wallet,Completed
pay_20,book_157,3337,2026-06-01,FPX,Completed
pay_21,book_164,3391,2026-06-01,FPX,Failed
pay_22,book_107,1651,2026-06-01,E-Wallet,Completed
pay_23,book_200,4349,2026-06-01,FPX,Failed
pay_24,book_62,3731,2026-06-01,Credit Card,Failed
pay_25,book_102,1520,2026-06-01,Credit Card,Failed
pay_26,book_45,3220,2026-06-01,E-Wallet,Completed
pay_27,book_154,829,2026-06-01,E-Wallet,Failed
pay_28,book_52,4082,2026-06-01,E-Wallet,Completed
pay_29,book_122,1119,2026-06-01,FPX,Failed
pay_30,book_165,3845,2026-06-01,Credit Card,Failed
pay_31,book_80,538,2026-06-01,E-Wallet,Failed
pay_32,book_185,3308,2026-06-01,FPX,Completed
pay_33,book_86,2150,2026-06-01,Credit Card,Failed
pay_34,book_38,4543,2026-06-01,E-Wallet,Failed
pay_35,book_28,700,2026-06-01,FPX,Failed
pay_36,book_188,2028,2026-06-01,FPX,Failed
pay_37,book_130,3107,2026-06-01,Credit Card,Failed
pay_38,book_113,4954,2026-06-01,Credit Card,Failed
pay_39,book_19,2527,2026-06-01,FPX,Failed
pay_40,book_67,2618,2026-06-01,FPX,Completed
pay_41,book_51,4224,2026-06-01,Credit Card,Failed
pay_42,book_167,4357,2026-06-01,Credit Card,Completed
pay_43,book_153,3473,2026-06-01,E-Wallet,Completed
pay_44,book_52,810,2026-06-01,Credit Card,Completed
pay_45,book_199,4691,2026-06-01,E-Wallet,Failed
pay_46,book_77,3378,2026-06-01,Credit Card,Failed
